

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 26 12:46:56 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1779 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  6388  0025                     	ds	1
  6389  0026                     ___ftadd@exp1:	
  6390                           
  6391                           ; 1 bytes @ 0x6
  6392  0026                     	ds	1
  6393  0027                     ___ftmul@f2:	
  6394                           
  6395                           ; 3 bytes @ 0x7
  6396  0027                     	ds	1
  6397  0028                     ___ftdiv@exp:	
  6398                           
  6399                           ; 1 bytes @ 0x8
  6400  0028                     	ds	1
  6401  0029                     ___ftdiv@sign:	
  6402                           
  6403                           ; 1 bytes @ 0x9
  6404  0029                     	ds	1
  6405  002A                     ??___ftmul:	
  6406                           
  6407                           ; 1 bytes @ 0xA
  6408  002A                     	ds	4
  6409  002E                     ___ftmul@exp:	
  6410                           
  6411                           ; 1 bytes @ 0xE
  6412  002E                     	ds	1
  6413  002F                     ___ftmul@f3_as_product:	
  6414                           
  6415                           ; 3 bytes @ 0xF
  6416  002F                     	ds	3
  6417  0032                     ___ftmul@cntr:	
  6418                           
  6419                           ; 1 bytes @ 0x12
  6420  0032                     	ds	1
  6421  0033                     ___ftmul@sign:	
  6422                           
  6423                           ; 1 bytes @ 0x13
  6424  0033                     	ds	1
  6425  0034                     ?___fttol:	
  6426  0034                     ___fttol@f1:	
  6427                           ; 4 bytes @ 0x14
  6428                           
  6429                           
  6430                           ; 3 bytes @ 0x14
  6431  0034                     	ds	4
  6432  0038                     ??___fttol:	
  6433                           
  6434                           ; 1 bytes @ 0x18
  6435  0038                     	ds	4
  6436  003C                     ___fttol@sign1:	
  6437                           
  6438                           ; 1 bytes @ 0x1C
  6439  003C                     	ds	1
  6440  003D                     ___fttol@lval:	
  6441                           
  6442                           ; 4 bytes @ 0x1D
  6443  003D                     	ds	4
  6444  0041                     ___fttol@exp1:	
  6445                           
  6446                           ; 1 bytes @ 0x21
  6447  0041                     	ds	1
  6448  0042                     ?_dac1_voltage_open_loop:	
  6449  0042                     dac1_voltage_open_loop@volt:	
  6450                           ; 1 bytes @ 0x22
  6451                           
  6452                           
  6453                           ; 3 bytes @ 0x22
  6454  0042                     	ds	3
  6455  0045                     dac1_voltage_open_loop@div:	
  6456                           
  6457                           ; 3 bytes @ 0x25
  6458  0045                     	ds	3
  6459  0048                     dac1_voltage_open_loop@count:	
  6460                           
  6461                           ; 2 bytes @ 0x28
  6462  0048                     	ds	2
  6463                           
  6464                           	psect	maintext
  6465  0346                     __pmaintext:	
  6466 ;;
  6467 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  6468 ;;
  6469 ;; *************** function _main *****************
  6470 ;; Defined at:
  6471 ;;		line 49 in file "main.c"
  6472 ;; Parameters:    Size  Location     Type
  6473 ;;		None
  6474 ;; Auto vars:     Size  Location     Type
  6475 ;;		None
  6476 ;; Return value:  Size  Location     Type
  6477 ;;                  1    wreg      void 
  6478 ;; Registers used:
  6479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6480 ;; Tracked objects:
  6481 ;;		On entry : B1F/0
  6482 ;;		On exit  : 0/0
  6483 ;;		Unchanged: 0/0
  6484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6485 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6486 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6487 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6488 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6489 ;;Total ram usage:        0 bytes
  6490 ;; Hardware stack levels required when called:    3
  6491 ;; This function calls:
  6492 ;;		_SYSTEM_Initialize
  6493 ;;		_dac1_voltage_open_loop
  6494 ;; This function is called by:
  6495 ;;		Startup code after reset
  6496 ;; This function uses a non-reentrant model
  6497 ;;
  6498                           
  6499                           
  6500                           ;psect for function _main
  6501  0346                     _main:	
  6502                           
  6503                           ;main.c: 52: SYSTEM_Initialize();
  6504                           
  6505                           ;incstack = 0
  6506                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6507  0346  3183  2354  3183   	fcall	_SYSTEM_Initialize
  6508  0349                     l1394:	
  6509                           ;main.c: 72: while (1)
  6510                           
  6511                           
  6512                           ;main.c: 73: {
  6513                           ;main.c: 74: dac1_voltage_open_loop(5);
  6514  0349  3000               	movlw	0
  6515  034A  0020               	movlb	0	; select bank0
  6516  034B  00C2               	movwf	dac1_voltage_open_loop@volt
  6517  034C  30A0               	movlw	160
  6518  034D  00C3               	movwf	dac1_voltage_open_loop@volt+1
  6519  034E  3040               	movlw	64
  6520  034F  00C4               	movwf	dac1_voltage_open_loop@volt+2
  6521  0350  3186  264A  3183   	fcall	_dac1_voltage_open_loop
  6522  0353  2B49               	goto	l1394
  6523  0354                     __end_of_main:	
  6524                           
  6525                           	psect	text1
  6526  064A                     __ptext1:	
  6527 ;; *************** function _dac1_voltage_open_loop *****************
  6528 ;; Defined at:
  6529 ;;		line 27 in file "dac1_control.c"
  6530 ;; Parameters:    Size  Location     Type
  6531 ;;  volt            3   34[BANK0 ] float 
  6532 ;; Auto vars:     Size  Location     Type
  6533 ;;  div             3   37[BANK0 ] float 
  6534 ;;  count           2   40[BANK0 ] unsigned int 
  6535 ;; Return value:  Size  Location     Type
  6536 ;;                  1    wreg      void 
  6537 ;; Registers used:
  6538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6539 ;; Tracked objects:
  6540 ;;		On entry : 0/0
  6541 ;;		On exit  : 0/0
  6542 ;;		Unchanged: 0/0
  6543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6544 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6545 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6547 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6548 ;;Total ram usage:        8 bytes
  6549 ;; Hardware stack levels used:    1
  6550 ;; Hardware stack levels required when called:    2
  6551 ;; This function calls:
  6552 ;;		_DAC1_Load16bitInputData
  6553 ;;		___ftadd
  6554 ;;		___ftdiv
  6555 ;;		___ftge
  6556 ;;		___ftmul
  6557 ;;		___ftneg
  6558 ;;		___fttol
  6559 ;;		___lbtoft
  6560 ;; This function is called by:
  6561 ;;		_main
  6562 ;; This function uses a non-reentrant model
  6563 ;;
  6564                           
  6565                           
  6566                           ;psect for function _dac1_voltage_open_loop
  6567  064A                     _dac1_voltage_open_loop:	
  6568                           
  6569                           ;dac1_control.c: 28: const float volt_max = 4.096;
  6570                           ;dac1_control.c: 30: if (volt > volt_max ){
  6571                           
  6572                           ;incstack = 0
  6573                           ; Regs used in _dac1_voltage_open_loop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6574  064A  3003               	movlw	low (dac1_voltage_open_loop@volt_max| (0+32768))
  6575  064B  0084               	movwf	4
  6576  064C  3088               	movlw	high (dac1_voltage_open_loop@volt_max| (0+32768))
  6577  064D  0085               	movwf	5
  6578  064E  3F00               	moviw [0]fsr0
  6579  064F  00F0               	movwf	___ftge@ff1
  6580  0650  3F01               	moviw [1]fsr0
  6581  0651  00F1               	movwf	___ftge@ff1+1
  6582  0652  3F02               	moviw [2]fsr0
  6583  0653  00F2               	movwf	___ftge@ff1+2
  6584  0654  0020               	movlb	0	; select bank0
  6585  0655  0842               	movf	dac1_voltage_open_loop@volt,w
  6586  0656  00F3               	movwf	___ftge@ff2
  6587  0657  0843               	movf	dac1_voltage_open_loop@volt+1,w
  6588  0658  00F4               	movwf	___ftge@ff2+1
  6589  0659  0844               	movf	dac1_voltage_open_loop@volt+2,w
  6590  065A  00F5               	movwf	___ftge@ff2+2
  6591  065B  3183  2386  3186   	fcall	___ftge
  6592  065E  1803               	btfsc	3,0
  6593  065F  2E6B               	goto	l1376
  6594                           
  6595                           ;dac1_control.c: 31: volt = volt_max;
  6596  0660  3003               	movlw	low (dac1_voltage_open_loop@volt_max| (0+32768))
  6597  0661  0084               	movwf	4
  6598  0662  3088               	movlw	high (dac1_voltage_open_loop@volt_max| (0+32768))
  6599  0663  0085               	movwf	5
  6600  0664  3F00               	moviw [0]fsr0
  6601  0665  0020               	movlb	0	; select bank0
  6602  0666  00C2               	movwf	dac1_voltage_open_loop@volt
  6603  0667  3F01               	moviw [1]fsr0
  6604  0668  00C3               	movwf	dac1_voltage_open_loop@volt+1
  6605  0669  3F02               	moviw [2]fsr0
  6606  066A  00C4               	movwf	dac1_voltage_open_loop@volt+2
  6607  066B                     l1376:	
  6608                           
  6609                           ;dac1_control.c: 32: }
  6610                           ;dac1_control.c: 33: if(volt <= 0){
