

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 23 23:08:20 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1779 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0217                     	;# 
   182  0217                     	;# 
   183  021B                     	;# 
   184  021C                     	;# 
   185  021D                     	;# 
   186  021E                     	;# 
   187  021F                     	;# 
   188  028C                     	;# 
   189  028D                     	;# 
   190  028E                     	;# 
   191  028F                     	;# 
   192  0290                     	;# 
   193  0291                     	;# 
   194  0291                     	;# 
   195  0292                     	;# 
   196  0293                     	;# 
   197  0294                     	;# 
   198  0295                     	;# 
   199  0295                     	;# 
   200  0296                     	;# 
   201  0297                     	;# 
   202  0298                     	;# 
   203  0299                     	;# 
   204  0299                     	;# 
   205  029A                     	;# 
   206  029B                     	;# 
   207  029C                     	;# 
   208  029E                     	;# 
   209  029F                     	;# 
   210  030C                     	;# 
   211  030D                     	;# 
   212  030E                     	;# 
   213  030F                     	;# 
   214  0310                     	;# 
   215  0311                     	;# 
   216  0311                     	;# 
   217  0312                     	;# 
   218  0313                     	;# 
   219  0314                     	;# 
   220  0315                     	;# 
   221  0316                     	;# 
   222  0317                     	;# 
   223  0318                     	;# 
   224  0319                     	;# 
   225  031B                     	;# 
   226  031C                     	;# 
   227  031D                     	;# 
   228  031E                     	;# 
   229  031F                     	;# 
   230  038C                     	;# 
   231  038D                     	;# 
   232  038E                     	;# 
   233  038F                     	;# 
   234  0390                     	;# 
   235  0391                     	;# 
   236  0392                     	;# 
   237  0393                     	;# 
   238  0394                     	;# 
   239  0395                     	;# 
   240  0396                     	;# 
   241  0397                     	;# 
   242  0398                     	;# 
   243  0399                     	;# 
   244  039D                     	;# 
   245  039E                     	;# 
   246  039F                     	;# 
   247  040D                     	;# 
   248  040F                     	;# 
   249  040F                     	;# 
   250  0410                     	;# 
   251  0411                     	;# 
   252  0412                     	;# 
   253  0413                     	;# 
   254  0413                     	;# 
   255  0414                     	;# 
   256  0414                     	;# 
   257  0415                     	;# 
   258  0416                     	;# 
   259  0417                     	;# 
   260  0418                     	;# 
   261  041A                     	;# 
   262  041A                     	;# 
   263  041B                     	;# 
   264  041B                     	;# 
   265  041C                     	;# 
   266  041D                     	;# 
   267  041E                     	;# 
   268  041F                     	;# 
   269  048E                     	;# 
   270  048E                     	;# 
   271  048F                     	;# 
   272  0490                     	;# 
   273  0491                     	;# 
   274  0492                     	;# 
   275  0493                     	;# 
   276  0493                     	;# 
   277  0494                     	;# 
   278  0494                     	;# 
   279  0495                     	;# 
   280  0496                     	;# 
   281  0497                     	;# 
   282  0498                     	;# 
   283  049A                     	;# 
   284  049A                     	;# 
   285  049B                     	;# 
   286  049B                     	;# 
   287  049C                     	;# 
   288  049D                     	;# 
   289  049E                     	;# 
   290  049F                     	;# 
   291  050F                     	;# 
   292  0510                     	;# 
   293  0511                     	;# 
   294  0512                     	;# 
   295  0513                     	;# 
   296  0514                     	;# 
   297  0515                     	;# 
   298  0516                     	;# 
   299  0517                     	;# 
   300  0518                     	;# 
   301  0519                     	;# 
   302  051A                     	;# 
   303  051B                     	;# 
   304  051C                     	;# 
   305  051D                     	;# 
   306  051E                     	;# 
   307  058D                     	;# 
   308  058E                     	;# 
   309  058F                     	;# 
   310  058F                     	;# 
   311  058F                     	;# 
   312  0590                     	;# 
   313  0590                     	;# 
   314  0591                     	;# 
   315  0592                     	;# 
   316  0592                     	;# 
   317  0592                     	;# 
   318  0593                     	;# 
   319  0593                     	;# 
   320  0594                     	;# 
   321  0595                     	;# 
   322  0595                     	;# 
   323  0596                     	;# 
   324  0597                     	;# 
   325  0597                     	;# 
   326  0598                     	;# 
   327  0599                     	;# 
   328  0599                     	;# 
   329  0599                     	;# 
   330  059A                     	;# 
   331  059A                     	;# 
   332  059B                     	;# 
   333  059C                     	;# 
   334  059C                     	;# 
   335  059C                     	;# 
   336  059D                     	;# 
   337  059D                     	;# 
   338  059E                     	;# 
   339  059F                     	;# 
   340  059F                     	;# 
   341  060C                     	;# 
   342  060D                     	;# 
   343  060D                     	;# 
   344  060E                     	;# 
   345  060F                     	;# 
   346  0610                     	;# 
   347  0611                     	;# 
   348  0612                     	;# 
   349  0613                     	;# 
   350  0614                     	;# 
   351  0615                     	;# 
   352  0616                     	;# 
   353  0617                     	;# 
   354  0618                     	;# 
   355  0619                     	;# 
   356  061A                     	;# 
   357  061B                     	;# 
   358  061C                     	;# 
   359  061D                     	;# 
   360  061E                     	;# 
   361  061F                     	;# 
   362  068D                     	;# 
   363  068E                     	;# 
   364  068F                     	;# 
   365  0690                     	;# 
   366  0691                     	;# 
   367  0692                     	;# 
   368  0693                     	;# 
   369  0694                     	;# 
   370  0695                     	;# 
   371  0696                     	;# 
   372  0697                     	;# 
   373  0698                     	;# 
   374  0699                     	;# 
   375  069A                     	;# 
   376  069B                     	;# 
   377  069C                     	;# 
   378  069D                     	;# 
   379  069E                     	;# 
   380  069F                     	;# 
   381  070D                     	;# 
   382  070E                     	;# 
   383  070F                     	;# 
   384  0710                     	;# 
   385  0711                     	;# 
   386  0712                     	;# 
   387  0713                     	;# 
   388  0714                     	;# 
   389  0715                     	;# 
   390  0716                     	;# 
   391  0717                     	;# 
   392  0718                     	;# 
   393  0719                     	;# 
   394  071A                     	;# 
   395  071B                     	;# 
   396  071C                     	;# 
   397  071D                     	;# 
   398  071E                     	;# 
   399  071F                     	;# 
   400  078E                     	;# 
   401  078F                     	;# 
   402  0790                     	;# 
   403  0791                     	;# 
   404  0792                     	;# 
   405  0793                     	;# 
   406  0794                     	;# 
   407  0795                     	;# 
   408  0796                     	;# 
   409  0797                     	;# 
   410  0798                     	;# 
   411  0799                     	;# 
   412  079A                     	;# 
   413  079B                     	;# 
   414  079C                     	;# 
   415  079D                     	;# 
   416  079E                     	;# 
   417  079F                     	;# 
   418  080D                     	;# 
   419  080E                     	;# 
   420  080F                     	;# 
   421  0810                     	;# 
   422  0811                     	;# 
   423  0812                     	;# 
   424  0813                     	;# 
   425  0814                     	;# 
   426  0815                     	;# 
   427  0816                     	;# 
   428  0817                     	;# 
   429  0818                     	;# 
   430  0819                     	;# 
   431  081A                     	;# 
   432  081B                     	;# 
   433  081C                     	;# 
   434  081D                     	;# 
   435  081E                     	;# 
   436  081F                     	;# 
   437  088D                     	;# 
   438  088E                     	;# 
   439  088F                     	;# 
   440  0890                     	;# 
   441  0891                     	;# 
   442  0892                     	;# 
   443  0893                     	;# 
   444  0894                     	;# 
   445  0895                     	;# 
   446  0896                     	;# 
   447  0897                     	;# 
   448  0898                     	;# 
   449  0899                     	;# 
   450  089A                     	;# 
   451  089B                     	;# 
   452  089C                     	;# 
   453  089D                     	;# 
   454  089E                     	;# 
   455  089F                     	;# 
   456  090C                     	;# 
   457  090D                     	;# 
   458  090E                     	;# 
   459  090F                     	;# 
   460  0910                     	;# 
   461  0911                     	;# 
   462  0912                     	;# 
   463  0913                     	;# 
   464  0914                     	;# 
   465  0915                     	;# 
   466  0916                     	;# 
   467  0917                     	;# 
   468  0918                     	;# 
   469  0919                     	;# 
   470  091A                     	;# 
   471  091B                     	;# 
   472  091C                     	;# 
   473  091D                     	;# 
   474  091E                     	;# 
   475  091F                     	;# 
   476  0D1B                     	;# 
   477  0D1C                     	;# 
   478  0D1D                     	;# 
   479  0D1E                     	;# 
   480  0D1F                     	;# 
   481  0D8E                     	;# 
   482  0D8F                     	;# 
   483  0D90                     	;# 
   484  0D91                     	;# 
   485  0D91                     	;# 
   486  0D92                     	;# 
   487  0D93                     	;# 
   488  0D93                     	;# 
   489  0D94                     	;# 
   490  0D95                     	;# 
   491  0D95                     	;# 
   492  0D96                     	;# 
   493  0D97                     	;# 
   494  0D97                     	;# 
   495  0D98                     	;# 
   496  0D99                     	;# 
   497  0D99                     	;# 
   498  0D9A                     	;# 
   499  0D9B                     	;# 
   500  0D9C                     	;# 
   501  0D9C                     	;# 
   502  0D9D                     	;# 
   503  0D9D                     	;# 
   504  0D9E                     	;# 
   505  0D9F                     	;# 
   506  0DA0                     	;# 
   507  0DA1                     	;# 
   508  0DA1                     	;# 
   509  0DA2                     	;# 
   510  0DA3                     	;# 
   511  0DA3                     	;# 
   512  0DA4                     	;# 
   513  0DA5                     	;# 
   514  0DA5                     	;# 
   515  0DA6                     	;# 
   516  0DA7                     	;# 
   517  0DA7                     	;# 
   518  0DA8                     	;# 
   519  0DA9                     	;# 
   520  0DA9                     	;# 
   521  0DAA                     	;# 
   522  0DAB                     	;# 
   523  0DAC                     	;# 
   524  0DAC                     	;# 
   525  0DAD                     	;# 
   526  0DAD                     	;# 
   527  0DAE                     	;# 
   528  0DAF                     	;# 
   529  0DB0                     	;# 
   530  0DB1                     	;# 
   531  0DB1                     	;# 
   532  0DB2                     	;# 
   533  0DB3                     	;# 
   534  0DB3                     	;# 
   535  0DB4                     	;# 
   536  0DB5                     	;# 
   537  0DB5                     	;# 
   538  0DB6                     	;# 
   539  0DB7                     	;# 
   540  0DB7                     	;# 
   541  0DB8                     	;# 
   542  0DB9                     	;# 
   543  0DB9                     	;# 
   544  0DBA                     	;# 
   545  0DBB                     	;# 
   546  0DBC                     	;# 
   547  0DBC                     	;# 
   548  0DBD                     	;# 
   549  0DBD                     	;# 
   550  0DBE                     	;# 
   551  0DBF                     	;# 
   552  0DC0                     	;# 
   553  0DC1                     	;# 
   554  0DC1                     	;# 
   555  0DC2                     	;# 
   556  0DC3                     	;# 
   557  0DC3                     	;# 
   558  0DC4                     	;# 
   559  0DC5                     	;# 
   560  0DC5                     	;# 
   561  0DC6                     	;# 
   562  0DC7                     	;# 
   563  0DC7                     	;# 
   564  0DC8                     	;# 
   565  0DC9                     	;# 
   566  0DC9                     	;# 
   567  0DCA                     	;# 
   568  0DCB                     	;# 
   569  0DCC                     	;# 
   570  0DCC                     	;# 
   571  0DCD                     	;# 
   572  0DCD                     	;# 
   573  0DCE                     	;# 
   574  0DCF                     	;# 
   575  0DD0                     	;# 
   576  0E0C                     	;# 
   577  0E0D                     	;# 
   578  0E0E                     	;# 
   579  0E0F                     	;# 
   580  0E10                     	;# 
   581  0E11                     	;# 
   582  0E12                     	;# 
   583  0E13                     	;# 
   584  0E14                     	;# 
   585  0E15                     	;# 
   586  0E15                     	;# 
   587  0E15                     	;# 
   588  0E16                     	;# 
   589  0E16                     	;# 
   590  0E16                     	;# 
   591  0E17                     	;# 
   592  0E17                     	;# 
   593  0E17                     	;# 
   594  0E18                     	;# 
   595  0E18                     	;# 
   596  0E18                     	;# 
   597  0E19                     	;# 
   598  0E1A                     	;# 
   599  0E1B                     	;# 
   600  0E1C                     	;# 
   601  0E1D                     	;# 
   602  0E1E                     	;# 
   603  0E1F                     	;# 
   604  0E20                     	;# 
   605  0E21                     	;# 
   606  0E22                     	;# 
   607  0E23                     	;# 
   608  0E24                     	;# 
   609  0E25                     	;# 
   610  0E26                     	;# 
   611  0E27                     	;# 
   612  0E28                     	;# 
   613  0E29                     	;# 
   614  0E2A                     	;# 
   615  0E2B                     	;# 
   616  0E2C                     	;# 
   617  0E2D                     	;# 
   618  0E2E                     	;# 
   619  0E2F                     	;# 
   620  0E30                     	;# 
   621  0E31                     	;# 
   622  0E32                     	;# 
   623  0E33                     	;# 
   624  0E34                     	;# 
   625  0E35                     	;# 
   626  0E36                     	;# 
   627  0E37                     	;# 
   628  0E38                     	;# 
   629  0E39                     	;# 
   630  0E3A                     	;# 
   631  0E3B                     	;# 
   632  0E3C                     	;# 
   633  0E3D                     	;# 
   634  0E3E                     	;# 
   635  0E90                     	;# 
   636  0E91                     	;# 
   637  0E92                     	;# 
   638  0E93                     	;# 
   639  0E94                     	;# 
   640  0E95                     	;# 
   641  0E96                     	;# 
   642  0E97                     	;# 
   643  0E98                     	;# 
   644  0E99                     	;# 
   645  0E9A                     	;# 
   646  0E9B                     	;# 
   647  0E9C                     	;# 
   648  0E9D                     	;# 
   649  0E9E                     	;# 
   650  0E9F                     	;# 
   651  0EA0                     	;# 
   652  0EA1                     	;# 
   653  0EA2                     	;# 
   654  0EA3                     	;# 
   655  0EA4                     	;# 
   656  0EA5                     	;# 
   657  0EA6                     	;# 
   658  0EA7                     	;# 
   659  0EA8                     	;# 
   660  0EA9                     	;# 
   661  0EAA                     	;# 
   662  0EAB                     	;# 
   663  0EAC                     	;# 
   664  0EAD                     	;# 
   665  0EAE                     	;# 
   666  0EAF                     	;# 
   667  0EB0                     	;# 
   668  0EB1                     	;# 
   669  0EB2                     	;# 
   670  0F0F                     	;# 
   671  0F10                     	;# 
   672  0F11                     	;# 
   673  0F12                     	;# 
   674  0F13                     	;# 
   675  0F14                     	;# 
   676  0F15                     	;# 
   677  0F16                     	;# 
   678  0F17                     	;# 
   679  0F18                     	;# 
   680  0F19                     	;# 
   681  0F1A                     	;# 
   682  0F1B                     	;# 
   683  0F1C                     	;# 
   684  0F1D                     	;# 
   685  0F1E                     	;# 
   686  0F1F                     	;# 
   687  0F20                     	;# 
   688  0F21                     	;# 
   689  0F22                     	;# 
   690  0F23                     	;# 
   691  0F24                     	;# 
   692  0F25                     	;# 
   693  0F26                     	;# 
   694  0F27                     	;# 
   695  0F28                     	;# 
   696  0F29                     	;# 
   697  0F2A                     	;# 
   698  0F2B                     	;# 
   699  0F2C                     	;# 
   700  0F2D                     	;# 
   701  0F2E                     	;# 
   702  0F2F                     	;# 
   703  0F30                     	;# 
   704  0F31                     	;# 
   705  0F32                     	;# 
   706  0F33                     	;# 
   707  0F34                     	;# 
   708  0F35                     	;# 
   709  0F36                     	;# 
   710  0F37                     	;# 
   711  0FE4                     	;# 
   712  0FE5                     	;# 
   713  0FE6                     	;# 
   714  0FE7                     	;# 
   715  0FE8                     	;# 
   716  0FE9                     	;# 
   717  0FEA                     	;# 
   718  0FEB                     	;# 
   719  0FED                     	;# 
   720  0FEE                     	;# 
   721  0FEF                     	;# 
   722  0000                     	;# 
   723  0001                     	;# 
   724  0002                     	;# 
   725  0003                     	;# 
   726  0004                     	;# 
   727  0005                     	;# 
   728  0006                     	;# 
   729  0007                     	;# 
   730  0008                     	;# 
   731  0009                     	;# 
   732  000A                     	;# 
   733  000B                     	;# 
   734  000C                     	;# 
   735  000D                     	;# 
   736  000E                     	;# 
   737  000F                     	;# 
   738  0010                     	;# 
   739  0011                     	;# 
   740  0012                     	;# 
   741  0013                     	;# 
   742  0014                     	;# 
   743  0015                     	;# 
   744  0016                     	;# 
   745  0017                     	;# 
   746  0018                     	;# 
   747  0018                     	;# 
   748  0019                     	;# 
   749  001A                     	;# 
   750  001B                     	;# 
   751  001C                     	;# 
   752  001C                     	;# 
   753  001D                     	;# 
   754  001E                     	;# 
   755  001F                     	;# 
   756  008C                     	;# 
   757  008D                     	;# 
   758  008E                     	;# 
   759  008F                     	;# 
   760  0090                     	;# 
   761  0091                     	;# 
   762  0092                     	;# 
   763  0093                     	;# 
   764  0094                     	;# 
   765  0095                     	;# 
   766  0096                     	;# 
   767  0097                     	;# 
   768  0098                     	;# 
   769  0099                     	;# 
   770  009A                     	;# 
   771  009B                     	;# 
   772  009C                     	;# 
   773  009D                     	;# 
   774  009E                     	;# 
   775  009F                     	;# 
   776  010C                     	;# 
   777  010D                     	;# 
   778  010E                     	;# 
   779  010F                     	;# 
   780  0110                     	;# 
   781  0111                     	;# 
   782  0112                     	;# 
   783  0113                     	;# 
   784  0114                     	;# 
   785  0115                     	;# 
   786  0116                     	;# 
   787  0117                     	;# 
   788  0118                     	;# 
   789  0119                     	;# 
   790  011A                     	;# 
   791  011B                     	;# 
   792  011C                     	;# 
   793  011D                     	;# 
   794  018C                     	;# 
   795  018D                     	;# 
   796  018E                     	;# 
   797  018F                     	;# 
   798  0190                     	;# 
   799  0191                     	;# 
   800  0191                     	;# 
   801  0192                     	;# 
   802  0193                     	;# 
   803  0193                     	;# 
   804  0194                     	;# 
   805  0195                     	;# 
   806  0196                     	;# 
   807  0197                     	;# 
   808  0199                     	;# 
   809  0199                     	;# 
   810  0199                     	;# 
   811  019A                     	;# 
   812  019A                     	;# 
   813  019A                     	;# 
   814  019B                     	;# 
   815  019B                     	;# 
   816  019B                     	;# 
   817  019B                     	;# 
   818  019B                     	;# 
   819  019C                     	;# 
   820  019C                     	;# 
   821  019C                     	;# 
   822  019D                     	;# 
   823  019D                     	;# 
   824  019D                     	;# 
   825  019E                     	;# 
   826  019E                     	;# 
   827  019E                     	;# 
   828  019F                     	;# 
   829  019F                     	;# 
   830  019F                     	;# 
   831  019F                     	;# 
   832  019F                     	;# 
   833  020C                     	;# 
   834  020D                     	;# 
   835  020E                     	;# 
   836  020F                     	;# 
   837  0210                     	;# 
   838  0211                     	;# 
   839  0211                     	;# 
   840  0212                     	;# 
   841  0212                     	;# 
   842  0213                     	;# 
   843  0213                     	;# 
   844  0214                     	;# 
   845  0214                     	;# 
   846  0215                     	;# 
   847  0215                     	;# 
   848  0215                     	;# 
   849  0215                     	;# 
   850  0216                     	;# 
   851  0216                     	;# 
   852  0217                     	;# 
   853  0217                     	;# 
   854  021B                     	;# 
   855  021C                     	;# 
   856  021D                     	;# 
   857  021E                     	;# 
   858  021F                     	;# 
   859  028C                     	;# 
   860  028D                     	;# 
   861  028E                     	;# 
   862  028F                     	;# 
   863  0290                     	;# 
   864  0291                     	;# 
   865  0291                     	;# 
   866  0292                     	;# 
   867  0293                     	;# 
   868  0294                     	;# 
   869  0295                     	;# 
   870  0295                     	;# 
   871  0296                     	;# 
   872  0297                     	;# 
   873  0298                     	;# 
   874  0299                     	;# 
   875  0299                     	;# 
   876  029A                     	;# 
   877  029B                     	;# 
   878  029C                     	;# 
   879  029E                     	;# 
   880  029F                     	;# 
   881  030C                     	;# 
   882  030D                     	;# 
   883  030E                     	;# 
   884  030F                     	;# 
   885  0310                     	;# 
   886  0311                     	;# 
   887  0311                     	;# 
   888  0312                     	;# 
   889  0313                     	;# 
   890  0314                     	;# 
   891  0315                     	;# 
   892  0316                     	;# 
   893  0317                     	;# 
   894  0318                     	;# 
   895  0319                     	;# 
   896  031B                     	;# 
   897  031C                     	;# 
   898  031D                     	;# 
   899  031E                     	;# 
   900  031F                     	;# 
   901  038C                     	;# 
   902  038D                     	;# 
   903  038E                     	;# 
   904  038F                     	;# 
   905  0390                     	;# 
   906  0391                     	;# 
   907  0392                     	;# 
   908  0393                     	;# 
   909  0394                     	;# 
   910  0395                     	;# 
   911  0396                     	;# 
   912  0397                     	;# 
   913  0398                     	;# 
   914  0399                     	;# 
   915  039D                     	;# 
   916  039E                     	;# 
   917  039F                     	;# 
   918  040D                     	;# 
   919  040F                     	;# 
   920  040F                     	;# 
   921  0410                     	;# 
   922  0411                     	;# 
   923  0412                     	;# 
   924  0413                     	;# 
   925  0413                     	;# 
