

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 24 13:49:04 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1779 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   213  0299                     	;# 
   214  029A                     	;# 
   215  029B                     	;# 
   216  029C                     	;# 
   217  029E                     	;# 
   218  029F                     	;# 
   219  030C                     	;# 
   220  030D                     	;# 
   221  030E                     	;# 
   222  030F                     	;# 
   223  0310                     	;# 
   224  0311                     	;# 
   225  0311                     	;# 
   226  0312                     	;# 
   227  0313                     	;# 
   228  0314                     	;# 
   229  0315                     	;# 
   230  0316                     	;# 
   231  0317                     	;# 
   232  0318                     	;# 
   233  0319                     	;# 
   234  031B                     	;# 
   235  031C                     	;# 
   236  031D                     	;# 
   237  031E                     	;# 
   238  031F                     	;# 
   239  038C                     	;# 
   240  038D                     	;# 
   241  038E                     	;# 
   242  038F                     	;# 
   243  0390                     	;# 
   244  0391                     	;# 
   245  0392                     	;# 
   246  0393                     	;# 
   247  0394                     	;# 
   248  0395                     	;# 
   249  0396                     	;# 
   250  0397                     	;# 
   251  0398                     	;# 
   252  0399                     	;# 
   253  039D                     	;# 
   254  039E                     	;# 
   255  039F                     	;# 
   256  040D                     	;# 
   257  040F                     	;# 
   258  040F                     	;# 
   259  0410                     	;# 
   260  0411                     	;# 
   261  0412                     	;# 
   262  0413                     	;# 
   263  0413                     	;# 
   264  0414                     	;# 
   265  0414                     	;# 
   266  0415                     	;# 
   267  0416                     	;# 
   268  0417                     	;# 
   269  0418                     	;# 
   270  041A                     	;# 
   271  041A                     	;# 
   272  041B                     	;# 
   273  041B                     	;# 
   274  041C                     	;# 
   275  041D                     	;# 
   276  041E                     	;# 
   277  041F                     	;# 
   278  048E                     	;# 
   279  048E                     	;# 
   280  048F                     	;# 
   281  0490                     	;# 
   282  0491                     	;# 
   283  0492                     	;# 
   284  0493                     	;# 
   285  0493                     	;# 
   286  0494                     	;# 
   287  0494                     	;# 
   288  0495                     	;# 
   289  0496                     	;# 
   290  0497                     	;# 
   291  0498                     	;# 
   292  049A                     	;# 
   293  049A                     	;# 
   294  049B                     	;# 
   295  049B                     	;# 
   296  049C                     	;# 
   297  049D                     	;# 
   298  049E                     	;# 
   299  049F                     	;# 
   300  050F                     	;# 
   301  0510                     	;# 
   302  0511                     	;# 
   303  0512                     	;# 
   304  0513                     	;# 
   305  0514                     	;# 
   306  0515                     	;# 
   307  0516                     	;# 
   308  0517                     	;# 
   309  0518                     	;# 
   310  0519                     	;# 
   311  051A                     	;# 
   312  051B                     	;# 
   313  051C                     	;# 
   314  051D                     	;# 
   315  051E                     	;# 
   316  058D                     	;# 
   317  058E                     	;# 
   318  058F                     	;# 
   319  058F                     	;# 
   320  058F                     	;# 
   321  0590                     	;# 
   322  0590                     	;# 
   323  0591                     	;# 
   324  0592                     	;# 
   325  0592                     	;# 
   326  0592                     	;# 
   327  0593                     	;# 
   328  0593                     	;# 
   329  0594                     	;# 
   330  0595                     	;# 
   331  0595                     	;# 
   332  0596                     	;# 
   333  0597                     	;# 
   334  0597                     	;# 
   335  0598                     	;# 
   336  0599                     	;# 
   337  0599                     	;# 
   338  0599                     	;# 
   339  059A                     	;# 
   340  059A                     	;# 
   341  059B                     	;# 
   342  059C                     	;# 
   343  059C                     	;# 
   344  059C                     	;# 
   345  059D                     	;# 
   346  059D                     	;# 
   347  059E                     	;# 
   348  059F                     	;# 
   349  059F                     	;# 
   350  060C                     	;# 
   351  060D                     	;# 
   352  060D                     	;# 
   353  060E                     	;# 
   354  060F                     	;# 
   355  0610                     	;# 
   356  0611                     	;# 
   357  0612                     	;# 
   358  0613                     	;# 
   359  0614                     	;# 
   360  0615                     	;# 
   361  0616                     	;# 
   362  0617                     	;# 
   363  0618                     	;# 
   364  0619                     	;# 
   365  061A                     	;# 
   366  061B                     	;# 
   367  061C                     	;# 
   368  061D                     	;# 
   369  061E                     	;# 
   370  061F                     	;# 
   371  068D                     	;# 
   372  068E                     	;# 
   373  068F                     	;# 
   374  0690                     	;# 
   375  0691                     	;# 
   376  0692                     	;# 
   377  0693                     	;# 
   378  0694                     	;# 
   379  0695                     	;# 
   380  0696                     	;# 
   381  0697                     	;# 
   382  0698                     	;# 
   383  0699                     	;# 
   384  069A                     	;# 
   385  069B                     	;# 
   386  069C                     	;# 
   387  069D                     	;# 
   388  069E                     	;# 
   389  069F                     	;# 
   390  070D                     	;# 
   391  070E                     	;# 
   392  070F                     	;# 
   393  0710                     	;# 
   394  0711                     	;# 
   395  0712                     	;# 
   396  0713                     	;# 
   397  0714                     	;# 
   398  0715                     	;# 
   399  0716                     	;# 
   400  0717                     	;# 
   401  0718                     	;# 
   402  0719                     	;# 
   403  071A                     	;# 
   404  071B                     	;# 
   405  071C                     	;# 
   406  071D                     	;# 
   407  071E                     	;# 
   408  071F                     	;# 
   409  078E                     	;# 
   410  078F                     	;# 
   411  0790                     	;# 
   412  0791                     	;# 
   413  0792                     	;# 
   414  0793                     	;# 
   415  0794                     	;# 
   416  0795                     	;# 
   417  0796                     	;# 
   418  0797                     	;# 
   419  0798                     	;# 
   420  0799                     	;# 
   421  079A                     	;# 
   422  079B                     	;# 
   423  079C                     	;# 
   424  079D                     	;# 
   425  079E                     	;# 
   426  079F                     	;# 
   427  080D                     	;# 
   428  080E                     	;# 
   429  080F                     	;# 
   430  0810                     	;# 
   431  0811                     	;# 
   432  0812                     	;# 
   433  0813                     	;# 
   434  0814                     	;# 
   435  0815                     	;# 
   436  0816                     	;# 
   437  0817                     	;# 
   438  0818                     	;# 
   439  0819                     	;# 
   440  081A                     	;# 
   441  081B                     	;# 
   442  081C                     	;# 
   443  081D                     	;# 
   444  081E                     	;# 
   445  081F                     	;# 
   446  088D                     	;# 
   447  088E                     	;# 
   448  088F                     	;# 
   449  0890                     	;# 
   450  0891                     	;# 
   451  0892                     	;# 
   452  0893                     	;# 
   453  0894                     	;# 
   454  0895                     	;# 
   455  0896                     	;# 
   456  0897                     	;# 
   457  0898                     	;# 
   458  0899                     	;# 
   459  089A                     	;# 
   460  089B                     	;# 
   461  089C                     	;# 
   462  089D                     	;# 
   463  089E                     	;# 
   464  089F                     	;# 
   465  090C                     	;# 
   466  090D                     	;# 
   467  090E                     	;# 
   468  090F                     	;# 
   469  0910                     	;# 
   470  0911                     	;# 
   471  0912                     	;# 
   472  0913                     	;# 
   473  0914                     	;# 
   474  0915                     	;# 
   475  0916                     	;# 
   476  0917                     	;# 
   477  0918                     	;# 
   478  0919                     	;# 
   479  091A                     	;# 
   480  091B                     	;# 
   481  091C                     	;# 
   482  091D                     	;# 
   483  091E                     	;# 
   484  091F                     	;# 
   485  0D1B                     	;# 
   486  0D1C                     	;# 
   487  0D1D                     	;# 
   488  0D1E                     	;# 
   489  0D1F                     	;# 
   490  0D8E                     	;# 
   491  0D8F                     	;# 
   492  0D90                     	;# 
   493  0D91                     	;# 
   494  0D91                     	;# 
   495  0D92                     	;# 
   496  0D93                     	;# 
   497  0D93                     	;# 
   498  0D94                     	;# 
   499  0D95                     	;# 
   500  0D95                     	;# 
   501  0D96                     	;# 
   502  0D97                     	;# 
   503  0D97                     	;# 
   504  0D98                     	;# 
   505  0D99                     	;# 
   506  0D99                     	;# 
   507  0D9A                     	;# 
   508  0D9B                     	;# 
   509  0D9C                     	;# 
   510  0D9C                     	;# 
   511  0D9D                     	;# 
   512  0D9D                     	;# 
   513  0D9E                     	;# 
   514  0D9F                     	;# 
   515  0DA0                     	;# 
   516  0DA1                     	;# 
   517  0DA1                     	;# 
   518  0DA2                     	;# 
   519  0DA3                     	;# 
   520  0DA3                     	;# 
   521  0DA4                     	;# 
   522  0DA5                     	;# 
   523  0DA5                     	;# 
   524  0DA6                     	;# 
   525  0DA7                     	;# 
   526  0DA7                     	;# 
   527  0DA8                     	;# 
   528  0DA9                     	;# 
   529  0DA9                     	;# 
   530  0DAA                     	;# 
   531  0DAB                     	;# 
   532  0DAC                     	;# 
   533  0DAC                     	;# 
   534  0DAD                     	;# 
   535  0DAD                     	;# 
   536  0DAE                     	;# 
   537  0DAF                     	;# 
   538  0DB0                     	;# 
   539  0DB1                     	;# 
   540  0DB1                     	;# 
   541  0DB2                     	;# 
   542  0DB3                     	;# 
   543  0DB3                     	;# 
   544  0DB4                     	;# 
   545  0DB5                     	;# 
   546  0DB5                     	;# 
   547  0DB6                     	;# 
   548  0DB7                     	;# 
   549  0DB7                     	;# 
   550  0DB8                     	;# 
   551  0DB9                     	;# 
   552  0DB9                     	;# 
   553  0DBA                     	;# 
   554  0DBB                     	;# 
   555  0DBC                     	;# 
   556  0DBC                     	;# 
   557  0DBD                     	;# 
   558  0DBD                     	;# 
   559  0DBE                     	;# 
   560  0DBF                     	;# 
   561  0DC0                     	;# 
   562  0DC1                     	;# 
   563  0DC1                     	;# 
   564  0DC2                     	;# 
   565  0DC3                     	;# 
   566  0DC3                     	;# 
   567  0DC4                     	;# 
   568  0DC5                     	;# 
   569  0DC5                     	;# 
   570  0DC6                     	;# 
   571  0DC7                     	;# 
   572  0DC7                     	;# 
   573  0DC8                     	;# 
   574  0DC9                     	;# 
   575  0DC9                     	;# 
   576  0DCA                     	;# 
   577  0DCB                     	;# 
   578  0DCC                     	;# 
   579  0DCC                     	;# 
   580  0DCD                     	;# 
   581  0DCD                     	;# 
   582  0DCE                     	;# 
   583  0DCF                     	;# 
   584  0DD0                     	;# 
   585  0E0C                     	;# 
   586  0E0D                     	;# 
   587  0E0E                     	;# 
   588  0E0F                     	;# 
   589  0E10                     	;# 
   590  0E11                     	;# 
   591  0E12                     	;# 
   592  0E13                     	;# 
   593  0E14                     	;# 
   594  0E15                     	;# 
   595  0E15                     	;# 
   596  0E15                     	;# 
   597  0E16                     	;# 
   598  0E16                     	;# 
   599  0E16                     	;# 
   600  0E17                     	;# 
   601  0E17                     	;# 
   602  0E17                     	;# 
   603  0E18                     	;# 
   604  0E18                     	;# 
   605  0E18                     	;# 
   606  0E19                     	;# 
   607  0E1A                     	;# 
   608  0E1B                     	;# 
   609  0E1C                     	;# 
   610  0E1D                     	;# 
   611  0E1E                     	;# 
   612  0E1F                     	;# 
   613  0E20                     	;# 
   614  0E21                     	;# 
   615  0E22                     	;# 
   616  0E23                     	;# 
   617  0E24                     	;# 
   618  0E25                     	;# 
   619  0E26                     	;# 
   620  0E27                     	;# 
   621  0E28                     	;# 
   622  0E29                     	;# 
   623  0E2A                     	;# 
   624  0E2B                     	;# 
   625  0E2C                     	;# 
   626  0E2D                     	;# 
   627  0E2E                     	;# 
   628  0E2F                     	;# 
   629  0E30                     	;# 
   630  0E31                     	;# 
   631  0E32                     	;# 
   632  0E33                     	;# 
   633  0E34                     	;# 
   634  0E35                     	;# 
   635  0E36                     	;# 
   636  0E37                     	;# 
   637  0E38                     	;# 
   638  0E39                     	;# 
   639  0E3A                     	;# 
   640  0E3B                     	;# 
   641  0E3C                     	;# 
   642  0E3D                     	;# 
   643  0E3E                     	;# 
   644  0E90                     	;# 
   645  0E91                     	;# 
   646  0E92                     	;# 
   647  0E93                     	;# 
   648  0E94                     	;# 
   649  0E95                     	;# 
   650  0E96                     	;# 
   651  0E97                     	;# 
   652  0E98                     	;# 
   653  0E99                     	;# 
   654  0E9A                     	;# 
   655  0E9B                     	;# 
   656  0E9C                     	;# 
   657  0E9D                     	;# 
   658  0E9E                     	;# 
   659  0E9F                     	;# 
   660  0EA0                     	;# 
   661  0EA1                     	;# 
   662  0EA2                     	;# 
   663  0EA3                     	;# 
   664  0EA4                     	;# 
   665  0EA5                     	;# 
   666  0EA6                     	;# 
   667  0EA7                     	;# 
   668  0EA8                     	;# 
   669  0EA9                     	;# 
   670  0EAA                     	;# 
   671  0EAB                     	;# 
   672  0EAC                     	;# 
   673  0EAD                     	;# 
   674  0EAE                     	;# 
   675  0EAF                     	;# 
   676  0EB0                     	;# 
   677  0EB1                     	;# 
   678  0EB2                     	;# 
   679  0F0F                     	;# 
   680  0F10                     	;# 
   681  0F11                     	;# 
   682  0F12                     	;# 
   683  0F13                     	;# 
   684  0F14                     	;# 
   685  0F15                     	;# 
   686  0F16                     	;# 
   687  0F17                     	;# 
   688  0F18                     	;# 
   689  0F19                     	;# 
   690  0F1A                     	;# 
   691  0F1B                     	;# 
   692  0F1C                     	;# 
   693  0F1D                     	;# 
   694  0F1E                     	;# 
   695  0F1F                     	;# 
   696  0F20                     	;# 
   697  0F21                     	;# 
   698  0F22                     	;# 
   699  0F23                     	;# 
   700  0F24                     	;# 
   701  0F25                     	;# 
   702  0F26                     	;# 
   703  0F27                     	;# 
   704  0F28                     	;# 
   705  0F29                     	;# 
   706  0F2A                     	;# 
   707  0F2B                     	;# 
   708  0F2C                     	;# 
   709  0F2D                     	;# 
   710  0F2E                     	;# 
   711  0F2F                     	;# 
   712  0F30                     	;# 
   713  0F31                     	;# 
   714  0F32                     	;# 
   715  0F33                     	;# 
   716  0F34                     	;# 
   717  0F35                     	;# 
   718  0F36                     	;# 
   719  0F37                     	;# 
   720  0FE4                     	;# 
   721  0FE5                     	;# 
   722  0FE6                     	;# 
   723  0FE7                     	;# 
   724  0FE8                     	;# 
   725  0FE9                     	;# 
   726  0FEA                     	;# 
   727  0FEB                     	;# 
   728  0FED                     	;# 
   729  0FEE                     	;# 
   730  0FEF                     	;# 
   731  0000                     	;# 
   732  0001                     	;# 
   733  0002                     	;# 
   734  0003                     	;# 
   735  0004                     	;# 
   736  0005                     	;# 
   737  0006                     	;# 
   738  0007                     	;# 
   739  0008                     	;# 
   740  0009                     	;# 
   741  000A                     	;# 
   742  000B                     	;# 
   743  000C                     	;# 
   744  000D                     	;# 
   745  000E                     	;# 
   746  000F                     	;# 
   747  0010                     	;# 
   748  0011                     	;# 
   749  0012                     	;# 
   750  0013                     	;# 
   751  0014                     	;# 
   752  0015                     	;# 
   753  0016                     	;# 
   754  0017                     	;# 
   755  0018                     	;# 
   756  0018                     	;# 
   757  0019                     	;# 
   758  001A                     	;# 
   759  001B                     	;# 
   760  001C                     	;# 
   761  001C                     	;# 
   762  001D                     	;# 
   763  001E                     	;# 
   764  001F                     	;# 
   765  008C                     	;# 
   766  008D                     	;# 
   767  008E                     	;# 
   768  008F                     	;# 
   769  0090                     	;# 
   770  0091                     	;# 
   771  0092                     	;# 
   772  0093                     	;# 
   773  0094                     	;# 
   774  0095                     	;# 
   775  0096                     	;# 
   776  0097                     	;# 
   777  0098                     	;# 
   778  0099                     	;# 
   779  009A                     	;# 
   780  009B                     	;# 
   781  009C                     	;# 
   782  009D                     	;# 
   783  009E                     	;# 
   784  009F                     	;# 
   785  010C                     	;# 
   786  010D                     	;# 
   787  010E                     	;# 
   788  010F                     	;# 
   789  0110                     	;# 
   790  0111                     	;# 
   791  0112                     	;# 
   792  0113                     	;# 
   793  0114                     	;# 
   794  0115                     	;# 
   795  0116                     	;# 
   796  0117                     	;# 
   797  0118                     	;# 
   798  0119                     	;# 
   799  011A                     	;# 
   800  011B                     	;# 
   801  011C                     	;# 
   802  011D                     	;# 
   803  018C                     	;# 
   804  018D                     	;# 
   805  018E                     	;# 
   806  018F                     	;# 
   807  0190                     	;# 
   808  0191                     	;# 
   809  0191                     	;# 
   810  0192                     	;# 
   811  0193                     	;# 
   812  0193                     	;# 
   813  0194                     	;# 
   814  0195                     	;# 
   815  0196                     	;# 
   816  0197                     	;# 
   817  0199                     	;# 
   818  0199                     	;# 
   819  0199                     	;# 
   820  019A                     	;# 
   821  019A                     	;# 
   822  019A                     	;# 
   823  019B                     	;# 
   824  019B                     	;# 
   825  019B                     	;# 
   826  019B                     	;# 
   827  019B                     	;# 
   828  019C                     	;# 
   829  019C                     	;# 
   830  019C                     	;# 
   831  019D                     	;# 
   832  019D                     	;# 
   833  019D                     	;# 
   834  019E                     	;# 
   835  019E                     	;# 
   836  019E                     	;# 
   837  019F                     	;# 
   838  019F                     	;# 
   839  019F                     	;# 
   840  019F                     	;# 
   841  019F                     	;# 
   842  020C                     	;# 
   843  020D                     	;# 
   844  020E                     	;# 
   845  020F                     	;# 
   846  0210                     	;# 
   847  0211                     	;# 
   848  0211                     	;# 
   849  0212                     	;# 
   850  0212                     	;# 
   851  0213                     	;# 
   852  0213                     	;# 
   853  0214                     	;# 
   854  0214                     	;# 
   855  0215                     	;# 
   856  0215                     	;# 
   857  0215                     	;# 
   858  0215                     	;# 
   859  0216                     	;# 
   860  0216                     	;# 
   861  0217                     	;# 
   862  0217                     	;# 
   863  021B                     	;# 
   864  021C                     	;# 
   865  021D                     	;# 
   866  021E                     	;# 
   867  021F                     	;# 
   868  028C                     	;# 
   869  028D                     	;# 
   870  028E                     	;# 
   871  028F                     	;# 
   872  0290                     	;# 
   873  0291                     	;# 
   874  0291                     	;# 
   875  0292                     	;# 
   876  0293                     	;# 
   877  0294                     	;# 
   878  0295                     	;# 
   879  0295                     	;# 
   880  0296                     	;# 
   881  0297                     	;# 
   882  0298                     	;# 
   883  0299                     	;# 
   884  0299                     	;# 
   885  029A                     	;# 
   886  029B                     	;# 
   887  029C                     	;# 
   888  029E                     	;# 
