

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 24 19:15:38 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1779 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   403  0716                     	;# 
   404  0717                     	;# 
   405  0718                     	;# 
   406  0719                     	;# 
   407  071A                     	;# 
   408  071B                     	;# 
   409  071C                     	;# 
   410  071D                     	;# 
   411  071E                     	;# 
   412  071F                     	;# 
   413  078E                     	;# 
   414  078F                     	;# 
   415  0790                     	;# 
   416  0791                     	;# 
   417  0792                     	;# 
   418  0793                     	;# 
   419  0794                     	;# 
   420  0795                     	;# 
   421  0796                     	;# 
   422  0797                     	;# 
   423  0798                     	;# 
   424  0799                     	;# 
   425  079A                     	;# 
   426  079B                     	;# 
   427  079C                     	;# 
   428  079D                     	;# 
   429  079E                     	;# 
   430  079F                     	;# 
   431  080D                     	;# 
   432  080E                     	;# 
   433  080F                     	;# 
   434  0810                     	;# 
   435  0811                     	;# 
   436  0812                     	;# 
   437  0813                     	;# 
   438  0814                     	;# 
   439  0815                     	;# 
   440  0816                     	;# 
   441  0817                     	;# 
   442  0818                     	;# 
   443  0819                     	;# 
   444  081A                     	;# 
   445  081B                     	;# 
   446  081C                     	;# 
   447  081D                     	;# 
   448  081E                     	;# 
   449  081F                     	;# 
   450  088D                     	;# 
   451  088E                     	;# 
   452  088F                     	;# 
   453  0890                     	;# 
   454  0891                     	;# 
   455  0892                     	;# 
   456  0893                     	;# 
   457  0894                     	;# 
   458  0895                     	;# 
   459  0896                     	;# 
   460  0897                     	;# 
   461  0898                     	;# 
   462  0899                     	;# 
   463  089A                     	;# 
   464  089B                     	;# 
   465  089C                     	;# 
   466  089D                     	;# 
   467  089E                     	;# 
   468  089F                     	;# 
   469  090C                     	;# 
   470  090D                     	;# 
   471  090E                     	;# 
   472  090F                     	;# 
   473  0910                     	;# 
   474  0911                     	;# 
   475  0912                     	;# 
   476  0913                     	;# 
   477  0914                     	;# 
   478  0915                     	;# 
   479  0916                     	;# 
   480  0917                     	;# 
   481  0918                     	;# 
   482  0919                     	;# 
   483  091A                     	;# 
   484  091B                     	;# 
   485  091C                     	;# 
   486  091D                     	;# 
   487  091E                     	;# 
   488  091F                     	;# 
   489  0D1B                     	;# 
   490  0D1C                     	;# 
   491  0D1D                     	;# 
   492  0D1E                     	;# 
   493  0D1F                     	;# 
   494  0D8E                     	;# 
   495  0D8F                     	;# 
   496  0D90                     	;# 
   497  0D91                     	;# 
   498  0D91                     	;# 
   499  0D92                     	;# 
   500  0D93                     	;# 
   501  0D93                     	;# 
   502  0D94                     	;# 
   503  0D95                     	;# 
   504  0D95                     	;# 
   505  0D96                     	;# 
   506  0D97                     	;# 
   507  0D97                     	;# 
   508  0D98                     	;# 
   509  0D99                     	;# 
   510  0D99                     	;# 
   511  0D9A                     	;# 
   512  0D9B                     	;# 
   513  0D9C                     	;# 
   514  0D9C                     	;# 
   515  0D9D                     	;# 
   516  0D9D                     	;# 
   517  0D9E                     	;# 
   518  0D9F                     	;# 
   519  0DA0                     	;# 
   520  0DA1                     	;# 
   521  0DA1                     	;# 
   522  0DA2                     	;# 
   523  0DA3                     	;# 
   524  0DA3                     	;# 
   525  0DA4                     	;# 
   526  0DA5                     	;# 
   527  0DA5                     	;# 
   528  0DA6                     	;# 
   529  0DA7                     	;# 
   530  0DA7                     	;# 
   531  0DA8                     	;# 
   532  0DA9                     	;# 
   533  0DA9                     	;# 
   534  0DAA                     	;# 
   535  0DAB                     	;# 
   536  0DAC                     	;# 
   537  0DAC                     	;# 
   538  0DAD                     	;# 
   539  0DAD                     	;# 
   540  0DAE                     	;# 
   541  0DAF                     	;# 
   542  0DB0                     	;# 
   543  0DB1                     	;# 
   544  0DB1                     	;# 
   545  0DB2                     	;# 
   546  0DB3                     	;# 
   547  0DB3                     	;# 
   548  0DB4                     	;# 
   549  0DB5                     	;# 
   550  0DB5                     	;# 
   551  0DB6                     	;# 
   552  0DB7                     	;# 
   553  0DB7                     	;# 
   554  0DB8                     	;# 
   555  0DB9                     	;# 
   556  0DB9                     	;# 
   557  0DBA                     	;# 
   558  0DBB                     	;# 
   559  0DBC                     	;# 
   560  0DBC                     	;# 
   561  0DBD                     	;# 
   562  0DBD                     	;# 
   563  0DBE                     	;# 
   564  0DBF                     	;# 
   565  0DC0                     	;# 
   566  0DC1                     	;# 
   567  0DC1                     	;# 
   568  0DC2                     	;# 
   569  0DC3                     	;# 
   570  0DC3                     	;# 
   571  0DC4                     	;# 
   572  0DC5                     	;# 
   573  0DC5                     	;# 
   574  0DC6                     	;# 
   575  0DC7                     	;# 
   576  0DC7                     	;# 
   577  0DC8                     	;# 
   578  0DC9                     	;# 
   579  0DC9                     	;# 
   580  0DCA                     	;# 
   581  0DCB                     	;# 
   582  0DCC                     	;# 
   583  0DCC                     	;# 
   584  0DCD                     	;# 
   585  0DCD                     	;# 
   586  0DCE                     	;# 
   587  0DCF                     	;# 
   588  0DD0                     	;# 
   589  0E0C                     	;# 
   590  0E0D                     	;# 
   591  0E0E                     	;# 
   592  0E0F                     	;# 
   593  0E10                     	;# 
   594  0E11                     	;# 
   595  0E12                     	;# 
   596  0E13                     	;# 
   597  0E14                     	;# 
   598  0E15                     	;# 
   599  0E15                     	;# 
   600  0E15                     	;# 
   601  0E16                     	;# 
   602  0E16                     	;# 
   603  0E16                     	;# 
   604  0E17                     	;# 
   605  0E17                     	;# 
   606  0E17                     	;# 
   607  0E18                     	;# 
   608  0E18                     	;# 
   609  0E18                     	;# 
   610  0E19                     	;# 
   611  0E1A                     	;# 
   612  0E1B                     	;# 
   613  0E1C                     	;# 
   614  0E1D                     	;# 
   615  0E1E                     	;# 
   616  0E1F                     	;# 
   617  0E20                     	;# 
   618  0E21                     	;# 
   619  0E22                     	;# 
   620  0E23                     	;# 
   621  0E24                     	;# 
   622  0E25                     	;# 
   623  0E26                     	;# 
   624  0E27                     	;# 
   625  0E28                     	;# 
   626  0E29                     	;# 
   627  0E2A                     	;# 
   628  0E2B                     	;# 
   629  0E2C                     	;# 
   630  0E2D                     	;# 
   631  0E2E                     	;# 
   632  0E2F                     	;# 
   633  0E30                     	;# 
   634  0E31                     	;# 
   635  0E32                     	;# 
   636  0E33                     	;# 
   637  0E34                     	;# 
   638  0E35                     	;# 
   639  0E36                     	;# 
   640  0E37                     	;# 
   641  0E38                     	;# 
   642  0E39                     	;# 
   643  0E3A                     	;# 
   644  0E3B                     	;# 
   645  0E3C                     	;# 
   646  0E3D                     	;# 
   647  0E3E                     	;# 
   648  0E90                     	;# 
   649  0E91                     	;# 
   650  0E92                     	;# 
   651  0E93                     	;# 
   652  0E94                     	;# 
   653  0E95                     	;# 
   654  0E96                     	;# 
   655  0E97                     	;# 
   656  0E98                     	;# 
   657  0E99                     	;# 
   658  0E9A                     	;# 
   659  0E9B                     	;# 
   660  0E9C                     	;# 
   661  0E9D                     	;# 
   662  0E9E                     	;# 
   663  0E9F                     	;# 
   664  0EA0                     	;# 
   665  0EA1                     	;# 
   666  0EA2                     	;# 
   667  0EA3                     	;# 
   668  0EA4                     	;# 
   669  0EA5                     	;# 
   670  0EA6                     	;# 
   671  0EA7                     	;# 
   672  0EA8                     	;# 
   673  0EA9                     	;# 
   674  0EAA                     	;# 
   675  0EAB                     	;# 
   676  0EAC                     	;# 
   677  0EAD                     	;# 
   678  0EAE                     	;# 
   679  0EAF                     	;# 
   680  0EB0                     	;# 
   681  0EB1                     	;# 
   682  0EB2                     	;# 
   683  0F0F                     	;# 
   684  0F10                     	;# 
   685  0F11                     	;# 
   686  0F12                     	;# 
   687  0F13                     	;# 
   688  0F14                     	;# 
   689  0F15                     	;# 
   690  0F16                     	;# 
   691  0F17                     	;# 
   692  0F18                     	;# 
   693  0F19                     	;# 
   694  0F1A                     	;# 
   695  0F1B                     	;# 
   696  0F1C                     	;# 
   697  0F1D                     	;# 
   698  0F1E                     	;# 
   699  0F1F                     	;# 
   700  0F20                     	;# 
   701  0F21                     	;# 
   702  0F22                     	;# 
   703  0F23                     	;# 
   704  0F24                     	;# 
   705  0F25                     	;# 
   706  0F26                     	;# 
   707  0F27                     	;# 
   708  0F28                     	;# 
   709  0F29                     	;# 
   710  0F2A                     	;# 
   711  0F2B                     	;# 
   712  0F2C                     	;# 
   713  0F2D                     	;# 
   714  0F2E                     	;# 
   715  0F2F                     	;# 
   716  0F30                     	;# 
   717  0F31                     	;# 
   718  0F32                     	;# 
   719  0F33                     	;# 
   720  0F34                     	;# 
   721  0F35                     	;# 
   722  0F36                     	;# 
   723  0F37                     	;# 
   724  0FE4                     	;# 
   725  0FE5                     	;# 
   726  0FE6                     	;# 
   727  0FE7                     	;# 
   728  0FE8                     	;# 
   729  0FE9                     	;# 
   730  0FEA                     	;# 
   731  0FEB                     	;# 
   732  0FED                     	;# 
   733  0FEE                     	;# 
   734  0FEF                     	;# 
   735  0000                     	;# 
   736  0001                     	;# 
   737  0002                     	;# 
   738  0003                     	;# 
   739  0004                     	;# 
   740  0005                     	;# 
   741  0006                     	;# 
   742  0007                     	;# 
   743  0008                     	;# 
   744  0009                     	;# 
   745  000A                     	;# 
   746  000B                     	;# 
   747  000C                     	;# 
   748  000D                     	;# 
   749  000E                     	;# 
   750  000F                     	;# 
   751  0010                     	;# 
   752  0011                     	;# 
   753  0012                     	;# 
   754  0013                     	;# 
   755  0014                     	;# 
   756  0015                     	;# 
   757  0016                     	;# 
   758  0017                     	;# 
   759  0018                     	;# 
   760  0018                     	;# 
   761  0019                     	;# 
   762  001A                     	;# 
   763  001B                     	;# 
   764  001C                     	;# 
   765  001C                     	;# 
   766  001D                     	;# 
   767  001E                     	;# 
   768  001F                     	;# 
   769  008C                     	;# 
   770  008D                     	;# 
   771  008E                     	;# 
   772  008F                     	;# 
   773  0090                     	;# 
   774  0091                     	;# 
   775  0092                     	;# 
   776  0093                     	;# 
   777  0094                     	;# 
   778  0095                     	;# 
   779  0096                     	;# 
   780  0097                     	;# 
   781  0098                     	;# 
   782  0099                     	;# 
   783  009A                     	;# 
   784  009B                     	;# 
   785  009C                     	;# 
   786  009D                     	;# 
   787  009E                     	;# 
   788  009F                     	;# 
   789  010C                     	;# 
   790  010D                     	;# 
   791  010E                     	;# 
   792  010F                     	;# 
   793  0110                     	;# 
   794  0111                     	;# 
   795  0112                     	;# 
   796  0113                     	;# 
   797  0114                     	;# 
   798  0115                     	;# 
   799  0116                     	;# 
   800  0117                     	;# 
   801  0118                     	;# 
   802  0119                     	;# 
   803  011A                     	;# 
   804  011B                     	;# 
   805  011C                     	;# 
   806  011D                     	;# 
   807  018C                     	;# 
   808  018D                     	;# 
   809  018E                     	;# 
   810  018F                     	;# 
   811  0190                     	;# 
   812  0191                     	;# 
   813  0191                     	;# 
   814  0192                     	;# 
   815  0193                     	;# 
   816  0193                     	;# 
   817  0194                     	;# 
   818  0195                     	;# 
   819  0196                     	;# 
   820  0197                     	;# 
   821  0199                     	;# 
   822  0199                     	;# 
   823  0199                     	;# 
   824  019A                     	;# 
   825  019A                     	;# 
   826  019A                     	;# 
   827  019B                     	;# 
   828  019B                     	;# 
   829  019B                     	;# 
   830  019B                     	;# 
   831  019B                     	;# 
   832  019C                     	;# 
   833  019C                     	;# 
   834  019C                     	;# 
   835  019D                     	;# 
   836  019D                     	;# 
   837  019D                     	;# 
   838  019E                     	;# 
   839  019E                     	;# 
   840  019E                     	;# 
   841  019F                     	;# 
   842  019F                     	;# 
   843  019F                     	;# 
   844  019F                     	;# 
   845  019F                     	;# 
   846  020C                     	;# 
   847  020D                     	;# 
   848  020E                     	;# 
   849  020F                     	;# 
   850  0210                     	;# 
   851  0211                     	;# 
   852  0211                     	;# 
   853  0212                     	;# 
   854  0212                     	;# 
   855  0213                     	;# 
   856  0213                     	;# 
   857  0214                     	;# 
   858  0214                     	;# 
   859  0215                     	;# 
   860  0215                     	;# 
   861  0215                     	;# 
   862  0215                     	;# 
   863  0216                     	;# 
   864  0216                     	;# 
   865  0217                     	;# 
   866  0217                     	;# 
   867  021B                     	;# 
   868  021C                     	;# 
   869  021D                     	;# 
