

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 23 11:37:24 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1779 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   446  089A                     	;# 
   447  089B                     	;# 
   448  089C                     	;# 
   449  089D                     	;# 
   450  089E                     	;# 
   451  089F                     	;# 
   452  090C                     	;# 
   453  090D                     	;# 
   454  090E                     	;# 
   455  090F                     	;# 
   456  0910                     	;# 
   457  0911                     	;# 
   458  0912                     	;# 
   459  0913                     	;# 
   460  0914                     	;# 
   461  0915                     	;# 
   462  0916                     	;# 
   463  0917                     	;# 
   464  0918                     	;# 
   465  0919                     	;# 
   466  091A                     	;# 
   467  091B                     	;# 
   468  091C                     	;# 
   469  091D                     	;# 
   470  091E                     	;# 
   471  091F                     	;# 
   472  0D1B                     	;# 
   473  0D1C                     	;# 
   474  0D1D                     	;# 
   475  0D1E                     	;# 
   476  0D1F                     	;# 
   477  0D8E                     	;# 
   478  0D8F                     	;# 
   479  0D90                     	;# 
   480  0D91                     	;# 
   481  0D91                     	;# 
   482  0D92                     	;# 
   483  0D93                     	;# 
   484  0D93                     	;# 
   485  0D94                     	;# 
   486  0D95                     	;# 
   487  0D95                     	;# 
   488  0D96                     	;# 
   489  0D97                     	;# 
   490  0D97                     	;# 
   491  0D98                     	;# 
   492  0D99                     	;# 
   493  0D99                     	;# 
   494  0D9A                     	;# 
   495  0D9B                     	;# 
   496  0D9C                     	;# 
   497  0D9C                     	;# 
   498  0D9D                     	;# 
   499  0D9D                     	;# 
   500  0D9E                     	;# 
   501  0D9F                     	;# 
   502  0DA0                     	;# 
   503  0DA1                     	;# 
   504  0DA1                     	;# 
   505  0DA2                     	;# 
   506  0DA3                     	;# 
   507  0DA3                     	;# 
   508  0DA4                     	;# 
   509  0DA5                     	;# 
   510  0DA5                     	;# 
   511  0DA6                     	;# 
   512  0DA7                     	;# 
   513  0DA7                     	;# 
   514  0DA8                     	;# 
   515  0DA9                     	;# 
   516  0DA9                     	;# 
   517  0DAA                     	;# 
   518  0DAB                     	;# 
   519  0DAC                     	;# 
   520  0DAC                     	;# 
   521  0DAD                     	;# 
   522  0DAD                     	;# 
   523  0DAE                     	;# 
   524  0DAF                     	;# 
   525  0DB0                     	;# 
   526  0DB1                     	;# 
   527  0DB1                     	;# 
   528  0DB2                     	;# 
   529  0DB3                     	;# 
   530  0DB3                     	;# 
   531  0DB4                     	;# 
   532  0DB5                     	;# 
   533  0DB5                     	;# 
   534  0DB6                     	;# 
   535  0DB7                     	;# 
   536  0DB7                     	;# 
   537  0DB8                     	;# 
   538  0DB9                     	;# 
   539  0DB9                     	;# 
   540  0DBA                     	;# 
   541  0DBB                     	;# 
   542  0DBC                     	;# 
   543  0DBC                     	;# 
   544  0DBD                     	;# 
   545  0DBD                     	;# 
   546  0DBE                     	;# 
   547  0DBF                     	;# 
   548  0DC0                     	;# 
   549  0DC1                     	;# 
   550  0DC1                     	;# 
   551  0DC2                     	;# 
   552  0DC3                     	;# 
   553  0DC3                     	;# 
   554  0DC4                     	;# 
   555  0DC5                     	;# 
   556  0DC5                     	;# 
   557  0DC6                     	;# 
   558  0DC7                     	;# 
   559  0DC7                     	;# 
   560  0DC8                     	;# 
   561  0DC9                     	;# 
   562  0DC9                     	;# 
   563  0DCA                     	;# 
   564  0DCB                     	;# 
   565  0DCC                     	;# 
   566  0DCC                     	;# 
   567  0DCD                     	;# 
   568  0DCD                     	;# 
   569  0DCE                     	;# 
   570  0DCF                     	;# 
   571  0DD0                     	;# 
   572  0E0C                     	;# 
   573  0E0D                     	;# 
   574  0E0E                     	;# 
   575  0E0F                     	;# 
   576  0E10                     	;# 
   577  0E11                     	;# 
   578  0E12                     	;# 
   579  0E13                     	;# 
   580  0E14                     	;# 
   581  0E15                     	;# 
   582  0E15                     	;# 
   583  0E15                     	;# 
   584  0E16                     	;# 
   585  0E16                     	;# 
   586  0E16                     	;# 
   587  0E17                     	;# 
   588  0E17                     	;# 
   589  0E17                     	;# 
   590  0E18                     	;# 
   591  0E18                     	;# 
   592  0E18                     	;# 
   593  0E19                     	;# 
   594  0E1A                     	;# 
   595  0E1B                     	;# 
   596  0E1C                     	;# 
   597  0E1D                     	;# 
   598  0E1E                     	;# 
   599  0E1F                     	;# 
   600  0E20                     	;# 
   601  0E21                     	;# 
   602  0E22                     	;# 
   603  0E23                     	;# 
   604  0E24                     	;# 
   605  0E25                     	;# 
   606  0E26                     	;# 
   607  0E27                     	;# 
   608  0E28                     	;# 
   609  0E29                     	;# 
   610  0E2A                     	;# 
   611  0E2B                     	;# 
   612  0E2C                     	;# 
   613  0E2D                     	;# 
   614  0E2E                     	;# 
   615  0E2F                     	;# 
   616  0E30                     	;# 
   617  0E31                     	;# 
   618  0E32                     	;# 
   619  0E33                     	;# 
   620  0E34                     	;# 
   621  0E35                     	;# 
   622  0E36                     	;# 
   623  0E37                     	;# 
   624  0E38                     	;# 
   625  0E39                     	;# 
   626  0E3A                     	;# 
   627  0E3B                     	;# 
   628  0E3C                     	;# 
   629  0E3D                     	;# 
   630  0E3E                     	;# 
   631  0E90                     	;# 
   632  0E91                     	;# 
   633  0E92                     	;# 
   634  0E93                     	;# 
   635  0E94                     	;# 
   636  0E95                     	;# 
   637  0E96                     	;# 
   638  0E97                     	;# 
   639  0E98                     	;# 
   640  0E99                     	;# 
   641  0E9A                     	;# 
   642  0E9B                     	;# 
   643  0E9C                     	;# 
   644  0E9D                     	;# 
   645  0E9E                     	;# 
   646  0E9F                     	;# 
   647  0EA0                     	;# 
   648  0EA1                     	;# 
   649  0EA2                     	;# 
   650  0EA3                     	;# 
   651  0EA4                     	;# 
   652  0EA5                     	;# 
   653  0EA6                     	;# 
   654  0EA7                     	;# 
   655  0EA8                     	;# 
   656  0EA9                     	;# 
   657  0EAA                     	;# 
   658  0EAB                     	;# 
   659  0EAC                     	;# 
   660  0EAD                     	;# 
   661  0EAE                     	;# 
   662  0EAF                     	;# 
   663  0EB0                     	;# 
   664  0EB1                     	;# 
   665  0EB2                     	;# 
   666  0F0F                     	;# 
   667  0F10                     	;# 
   668  0F11                     	;# 
   669  0F12                     	;# 
   670  0F13                     	;# 
   671  0F14                     	;# 
   672  0F15                     	;# 
   673  0F16                     	;# 
   674  0F17                     	;# 
   675  0F18                     	;# 
   676  0F19                     	;# 
   677  0F1A                     	;# 
   678  0F1B                     	;# 
   679  0F1C                     	;# 
   680  0F1D                     	;# 
   681  0F1E                     	;# 
   682  0F1F                     	;# 
   683  0F20                     	;# 
   684  0F21                     	;# 
   685  0F22                     	;# 
   686  0F23                     	;# 
   687  0F24                     	;# 
   688  0F25                     	;# 
   689  0F26                     	;# 
   690  0F27                     	;# 
   691  0F28                     	;# 
   692  0F29                     	;# 
   693  0F2A                     	;# 
   694  0F2B                     	;# 
   695  0F2C                     	;# 
   696  0F2D                     	;# 
   697  0F2E                     	;# 
   698  0F2F                     	;# 
   699  0F30                     	;# 
   700  0F31                     	;# 
   701  0F32                     	;# 
   702  0F33                     	;# 
   703  0F34                     	;# 
   704  0F35                     	;# 
   705  0F36                     	;# 
   706  0F37                     	;# 
   707  0FE4                     	;# 
   708  0FE5                     	;# 
   709  0FE6                     	;# 
   710  0FE7                     	;# 
   711  0FE8                     	;# 
   712  0FE9                     	;# 
   713  0FEA                     	;# 
   714  0FEB                     	;# 
   715  0FED                     	;# 
   716  0FEE                     	;# 
   717  0FEF                     	;# 
   718  0000                     	;# 
   719  0001                     	;# 
   720  0002                     	;# 
   721  0003                     	;# 
   722  0004                     	;# 
   723  0005                     	;# 
   724  0006                     	;# 
   725  0007                     	;# 
   726  0008                     	;# 
   727  0009                     	;# 
   728  000A                     	;# 
   729  000B                     	;# 
   730  000C                     	;# 
   731  000D                     	;# 
   732  000E                     	;# 
   733  000F                     	;# 
   734  0010                     	;# 
   735  0011                     	;# 
   736  0012                     	;# 
   737  0013                     	;# 
   738  0014                     	;# 
   739  0015                     	;# 
   740  0016                     	;# 
   741  0017                     	;# 
   742  0018                     	;# 
   743  0018                     	;# 
   744  0019                     	;# 
   745  001A                     	;# 
   746  001B                     	;# 
   747  001C                     	;# 
   748  001C                     	;# 
   749  001D                     	;# 
   750  001E                     	;# 
   751  001F                     	;# 
   752  008C                     	;# 
   753  008D                     	;# 
   754  008E                     	;# 
   755  008F                     	;# 
   756  0090                     	;# 
   757  0091                     	;# 
   758  0092                     	;# 
   759  0093                     	;# 
   760  0094                     	;# 
   761  0095                     	;# 
   762  0096                     	;# 
   763  0097                     	;# 
   764  0098                     	;# 
   765  0099                     	;# 
   766  009A                     	;# 
   767  009B                     	;# 
   768  009C                     	;# 
   769  009D                     	;# 
   770  009E                     	;# 
   771  009F                     	;# 
   772  010C                     	;# 
   773  010D                     	;# 
   774  010E                     	;# 
   775  010F                     	;# 
   776  0110                     	;# 
   777  0111                     	;# 
   778  0112                     	;# 
   779  0113                     	;# 
   780  0114                     	;# 
   781  0115                     	;# 
   782  0116                     	;# 
   783  0117                     	;# 
   784  0118                     	;# 
   785  0119                     	;# 
   786  011A                     	;# 
   787  011B                     	;# 
   788  011C                     	;# 
   789  011D                     	;# 
   790  018C                     	;# 
   791  018D                     	;# 
   792  018E                     	;# 
   793  018F                     	;# 
   794  0190                     	;# 
   795  0191                     	;# 
   796  0191                     	;# 
   797  0192                     	;# 
   798  0193                     	;# 
   799  0193                     	;# 
   800  0194                     	;# 
   801  0195                     	;# 
   802  0196                     	;# 
   803  0197                     	;# 
   804  0199                     	;# 
   805  0199                     	;# 
   806  0199                     	;# 
   807  019A                     	;# 
   808  019A                     	;# 
   809  019A                     	;# 
   810  019B                     	;# 
   811  019B                     	;# 
   812  019B                     	;# 
   813  019B                     	;# 
   814  019B                     	;# 
   815  019C                     	;# 
   816  019C                     	;# 
   817  019C                     	;# 
   818  019D                     	;# 
   819  019D                     	;# 
   820  019D                     	;# 
   821  019E                     	;# 
   822  019E                     	;# 
   823  019E                     	;# 
   824  019F                     	;# 
   825  019F                     	;# 
   826  019F                     	;# 
   827  019F                     	;# 
   828  019F                     	;# 
   829  020C                     	;# 
   830  020D                     	;# 
   831  020E                     	;# 
   832  020F                     	;# 
   833  0210                     	;# 
   834  0211                     	;# 
   835  0211                     	;# 
   836  0212                     	;# 
   837  0212                     	;# 
   838  0213                     	;# 
   839  0213                     	;# 
   840  0214                     	;# 
   841  0214                     	;# 
   842  0215                     	;# 
   843  0215                     	;# 
   844  0215                     	;# 
   845  0215                     	;# 
   846  0216                     	;# 
   847  0216                     	;# 
   848  0217                     	;# 
   849  0217                     	;# 
   850  021B                     	;# 
   851  021C                     	;# 
   852  021D                     	;# 
   853  021E                     	;# 
   854  021F                     	;# 
   855  028C                     	;# 
   856  028D                     	;# 
   857  028E                     	;# 
   858  028F                     	;# 
   859  0290                     	;# 
   860  0291                     	;# 
   861  0291                     	;# 
   862  0292                     	;# 
   863  0293                     	;# 
   864  0294                     	;# 
   865  0295                     	;# 
   866  0295                     	;# 
   867  0296                     	;# 
   868  0297                     	;# 
   869  0298                     	;# 
   870  0299                     	;# 
   871  0299                     	;# 
   872  029A                     	;# 
   873  029B                     	;# 
   874  029C                     	;# 
   875  029E                     	;# 
   876  029F                     	;# 
   877  030C                     	;# 
   878  030D                     	;# 
   879  030E                     	;# 
   880  030F                     	;# 
   881  0310                     	;# 
   882  0311                     	;# 
   883  0311                     	;# 
   884  0312                     	;# 
   885  0313                     	;# 
   886  0314                     	;# 
   887  0315                     	;# 
   888  0316                     	;# 
   889  0317                     	;# 
   890  0318                     	;# 
   891  0319                     	;# 
   892  031B                     	;# 
   893  031C                     	;# 
   894  031D                     	;# 
   895  031E                     	;# 
   896  031F                     	;# 
   897  038C                     	;# 
   898  038D                     	;# 
   899  038E                     	;# 
   900  038F                     	;# 
   901  0390                     	;# 
   902  0391                     	;# 
   903  0392                     	;# 
   904  0393                     	;# 
   905  0394                     	;# 
   906  0395                     	;# 
   907  0396                     	;# 
   908  0397                     	;# 
   909  0398                     	;# 
   910  0399                     	;# 
   911  039D                     	;# 
   912  039E                     	;# 
   913  039F                     	;# 
   914  040D                     	;# 
   915  040F                     	;# 
   916  040F                     	;# 
   917  0410                     	;# 
   918  0411                     	;# 
   919  0412                     	;# 
   920  0413                     	;# 
   921  0413                     	;# 
   922  0414                     	;# 
   923  0414                     	;# 
   924  0415                     	;# 
   925  0416                     	;# 
   926  0417                     	;# 
   927  0418                     	;# 
   928  041A                     	;# 
   929  041A                     	;# 
   930  041B                     	;# 
   931  041B                     	;# 
   932  041C                     	;# 
   933  041D                     	;# 
   934  041E                     	;# 
   935  041F                     	;# 
   936  048E                     	;# 
   937  048E                     	;# 
   938  048F                     	;# 
   939  0490                     	;# 
   940  0491                     	;# 
